scan_link,pid,contributor,label,_date,author,location,description,object_type,scan_complete,manifest,thumbnail,full,order,layout,collection,osd-thumb
,smithsonian-pinback-button,National Museum of African American History,Pinback button for Black Solidarity Day,after 1969,,"New York, New York",A Black Solidarity Day pinback button. The button has a red and green background. The top half is red and the bottom half is green. Black text throughout the button reads [Black Solidarity Day / Nov. 6th /A Black Family Day]. The back of the button has a metal pin without clasp.,pin,Y,https://ids.si.edu/ids/manifest/NMAAHC-2013_68_139_001,"https://ids.si.edu/ids/iiif/NMAAHC-2013_68_139_001/full/250,/0/default.jpg","https://ids.si.edu/ids/iiif/NMAAHC-2013_68_139_001/full/1140,26,bsd_item,bsd","",bsd_item,bsd,
https://drive.google.com/file/d/15gyuMprysWFwARwHdgLu3QnWcjtvL58v/view?usp=sharing,blacksolidarityday_flyer_circa1970,"Tamiment-Wagner Collections, PE.036, Box 15",Black Solidarity Day Flyer,circa 1970,no author,"New York, New York","This flyer calls for a Black Solidarity Day Convention to happen at the Manhattan Center, located at 311 W. 34th Street, on the anniversay of Black Solidarity day. To participate in the convention, individuals are instructed to stay home during the day, ""Do not go to work. Do not use the telephone. Do not Shop. Do not use the trains or buses until sundown. Most of all, participate in the events scheduled for this day in your community."" In the evening, participants are invited to come to the Manhattan Center to participate in the convention. One should note the use of a union bug in the lower right side of the document. Union bugs are small labels that denote that the individuals who produced a product are represented by a labor union. The presence of this emblem on the flyer is demonstrative of the solidarity efforts, and the stressing of economic and labor power of Black people, on Black Solidarity Day.",flyer,Y,/img/derivatives/iiif/blacksolidarityday_flyer_circa1970/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_flyer_circa1970/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_flyer_circa1970/full/1140,/0/default.jpg",00,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_flyer_circa1970/full/375,/0/default.jpg"
https://drive.google.com/file/d/1SdKRwL4s9HKq-43IZC6c7nzGuPZuWUWf/view?usp=sharing,blacksolidarityday_paradephoto_1972_1,"Tamiment-Wagner Collections, Photos.223.001, Box 18c, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","Children, and adults pushing strollers, march in front of a banner that reads ""Harlem Institute Marxist Studies."" In the middleground of the photograph, an individual raises a fist in the air as a sign of Black power and solidarity. The child accompanying the person with the raised fist carries a small flag.",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_1/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_1/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_1/full/1140,/0/default.jpg",01,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_1/full/375,/0/default.jpg"
https://drive.google.com/file/d/1dU47k-sbmNWpY0sHcKYou_hErkrr7K3N/view?usp=sharing,blacksolidarityday_paradephoto_1972_2,"Tamiment-Wagner Collections, Photos.223.001, Box 18c, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","Marchers in the 1972 Black Solidarity Day parade carry a banner that reads ""Harlem Institute Marxist Studies."" Behind the banner are a number of parade floats, and the sides of the parade are lined with on-lookers, participants, and individuals cheering on the parade. ",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_2/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_2/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_2/full/1140,/0/default.jpg",02,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_2/full/375,/0/default.jpg"
https://drive.google.com/file/d/13jBg3ObYvzNjgPd0lExw32_R3vXN3hpa/view?usp=sharing,blacksolidarityday_paradephoto_1972_3,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York",A person rides a top a car in the 1972 Black Solidarity Day parade.,photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_3/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_3/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_3/full/1140,/0/default.jpg",03,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_3/full/375,/0/default.jpg"
https://drive.google.com/file/d/1uV_Of7D6aC2dQ79ie0xy4t68w7nQ6hc9/view?usp=sharing,blacksolidarityday_paradephoto_1972_4,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York",A person wearing a dress and holidng a bouquet of flowers sits in a decorated float during the 1972 Black Solidarity Day parade. The person is smiling at the camera and raising their fist.,photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_4/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_4/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_4/full/1140,/0/default.jpg",04,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_4/full/375,/0/default.jpg"
https://drive.google.com/file/d/1VSTXY4aaKujQqAWszxc8Q15ofxG5jlOd/view?usp=sharing,blacksolidarityday_paradephoto_1972_5,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","Marchers in the 1972 Black Solidarity Day parade carry a banner that reads ""Harlem Institute Marxist Studies."" In front of the banner an adult walks hand-in-hand with a small child.",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_5/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_5/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_5/full/1140,/0/default.jpg",05,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_5/full/375,/0/default.jpg"
https://drive.google.com/file/d/1A0MDG7GlrA8G4RZrJUGXqJ51rZ0NqTln/view?usp=sharing,blacksolidarityday_paradephoto_1972_6,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","An adult pushes a stroller in front of the ""Harlem Institude for Marxist Studies"" banner during the Black Solidarity Day Parade in 1972. Black Solidarity Day was conceived as a day of unity for all Black people and so it has historically offered events that are inclusive and supportive of the participation of families.",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_6/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_6/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_6/full/1140,/0/default.jpg",06,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_6/full/375,/0/default.jpg"
https://drive.google.com/file/d/1TyjQpfmpBihBsUle806sl95d6xpwUe3O/view?usp=sharing,blacksolidarityday_paradephoto_1972_7,"Tamiment-Wagner Collections, Photos.223.001, Box 33, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","A line of community leaders and honored parade participants, wearing sashes, and marching in the 1972 Black Solidarity Day parade, wave to the crowds along the parade route.",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_7/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_7/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_7/full/1140,/0/default.jpg",07,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_7/full/375,/0/default.jpg"
https://drive.google.com/file/d/1dI5khifCIzLiMtW0DVZiTw1wlLhXlzq6/view?usp=sharing,blacksolidarityday_paradephoto_1972_8,"Tamiment-Wagner Collections, Photos.223.001, Box 18c, Shoot 720258","Black Solidarity Day Parade, 1972",1972,"Ron Tyson, The Daily Worker and The Daily World","New York, New York","The City Mission Cadet Corps (CMCC) Warriors Drum and Bugle Corps, formed in 1937, was a junior marching and parade corps based in Harlem. They were sponsored by the Charles Young American Legion Post 398, and  they were an award winning drum line and bugle corps. Here the Warriors march in the 1972 Black Solidarity Day parade",photograph,Y,/img/derivatives/iiif/blacksolidarityday_paradephoto_1972_8/manifest.json,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_8/full/250,/0/default.jpg","/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_8/full/1140,/0/default.jpg",08,bsd_item,bsd,"/img/derivatives/iiif/images/blacksolidarityday_paradephoto_1972_8/full/375,/0/default.jpg"
